# BMI Chat Backend Dependencies
# Generated from pyproject.toml for Docker builds

# Core FastAPI and server
fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0

# Database
sqlalchemy>=2.0.23,<2.1.0
aiosqlite>=0.19.0,<0.20.0

# Vector database and AI
chromadb>=0.4.0,<0.5.0
openai>=1.0.0,<2.0.0

# LangChain ecosystem
langchain>=0.1.0,<0.2.0
langchain-chroma>=0.1.0,<0.2.0
langchain-openai>=0.0.5,<0.1.0
langchain-community>=0.0.20,<0.1.0

# Data validation and settings
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<0.1.0

# Document processing
pypdf>=3.17.0,<4.0.0
python-docx>=1.1.0,<2.0.0
markdown>=3.5.0,<4.0.0

# HTTP client and utilities
httpx>=0.25.0,<0.26.0
tenacity>=8.2.0,<9.0.0
aiofiles>=23.2.1,<24.0.0

# Rate limiting and security
slowapi>=0.1.9,<0.2.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Logging
loguru>=0.7.0,<0.8.0
